"id_1","id_2","cmp_fname_c1","cmp_fname_c2","cmp_lname_c1","cmp_lname_c2","cmp_sex","cmp_bd","cmp_bm","cmp_by","cmp_plz","is_match"
37291,53113,0.833333333333333,?,1,?,1,1,1,1,0,TRUE
12427,24252,1,?,1,?,1,1,1,1,1,FALSE
39086,47614,1,?,1,?,1,1,1,1,1,TRUE
70031,70237,1,?,1,?,1,1,1,1,1,TRUE
84795,97439,1,?,1,?,1,1,1,1,1,TRUE
36950,42116,1,?,1,1,1,1,1,1,1,TRUE
42413,48491,1,?,1,?,1,1,1,1,1,TRUE
25965,64753,1,?,1,?,1,1,1,1,1,TRUE
49451,90407,1,?,1,?,1,1,1,1,0,TRUE
39932,40902,1,?,1,?,1,1,1,1,1,TRUE
46626,47940,1,?,1,?,1,1,1,1,1,TRUE
48948,98379,1,?,1,?,1,1,1,1,1,TRUE
4767,4826,1,?,1,?,1,1,1,1,1,TRUE
45463,69659,1,?,1,?,1,1,1,1,1,TRUE
11367,13169,1,?,1,?,1,1,1,1,1,TRUE
10782,89636,1,?,1,?,1,0,1,1,1,TRUE
26206,39147,1,?,1,?,1,1,1,1,1,TRUE
16662,27083,1,1,1,?,1,1,1,1,1,TRUE
18823,30204,1,1,1,?,1,1,1,1,1,TRUE
38545,85418,1,?,1,?,1,1,1,1,1,TRUE
28963,39172,1,?,1,?,1,1,1,1,1,TRUE
38918,44578,1,?,1,?,1,1,1,1,1,TRUE
23499,40452,1,?,1,?,1,1,1,1,1,TRUE
46469,94155,1,?,1,?,1,1,1,1,1,TRUE
25816,29809,1,?,1,?,1,1,1,1,1,TRUE
28777,39482,1,?,1,?,1,1,1,1,1,TRUE
18914,18916,1,?,1,?,1,1,1,1,1,TRUE
15105,16971,1,?,1,?,1,1,1,1,1,TRUE
75313,76006,1,?,1,?,1,1,1,1,1,TRUE
29624,90371,1,1,1,?,1,1,1,1,1,TRUE
30127,30732,1,?,1,?,1,1,1,1,1,TRUE
3791,61656,1,?,1,?,1,1,1,1,1,TRUE
89734,89736,1,?,1,?,1,1,1,1,1,TRUE
42161,44157,1,?,1,?,1,1,1,1,1,TRUE
94601,94602,1,1,1,?,1,1,1,1,1,TRUE
14532,75581,0.888888888888889,?,1,?,0,1,1,1,?,TRUE
34195,35649,1,1,1,?,1,1,1,1,1,TRUE
13862,99105,1,?,1,?,1,1,1,1,1,TRUE
68990,68991,1,1,1,?,1,1,1,1,1,TRUE
36430,47306,1,?,1,?,1,1,1,1,1,TRUE
20417,87185,1,?,1,?,1,1,1,1,1,TRUE
27458,33456,1,?,1,?,1,1,1,1,1,TRUE
53806,57851,1,?,1,?,1,1,1,1,1,TRUE
30216,69283,1,?,1,?,1,1,1,1,0,TRUE
7275,8294,1,?,1,?,1,1,1,1,1,TRUE
